Time,Pressure_bar
0.000000,-85.235459
0.020000,-85.195261
0.040000,-85.208661
0.060000,-85.034472
0.080000,-85.436445
0.100000,-85.208661
0.120000,-85.235459
0.140000,-85.222060
0.160000,-85.181862
0.180000,-85.222060
0.200000,-85.047871
0.220000,-85.195261
0.240000,-85.195261
0.260000,-85.195261
0.280000,-85.208661
0.300000,-85.168463
0.320000,-85.208661
0.340000,-85.034472
0.360000,-85.436445
0.380000,-85.181862
0.400000,-85.181862
0.420000,-85.449845
0.440000,-85.181862
0.460000,-85.222060
0.480000,-85.047871
0.500000,-85.423046
0.521000,-85.208661
0.540000,-85.208661
0.560000,-85.208661
0.580000,-85.168463
0.600000,-85.208661
0.620000,-85.208661
0.640000,-85.449845
0.660000,-85.195261
0.680000,-85.195261
0.703000,-85.222060
0.721000,-85.208661
0.740000,-85.222060
0.760000,-85.021073
0.780000,-85.436445
0.800000,-85.248858
0.820000,-85.061270
0.840000,-85.208661
0.860000,-85.181862
0.880000,-85.248858
0.900000,-85.061270
0.920000,-85.181862
0.940000,-85.222060
0.960000,-85.195261
0.980000,-85.222060
1.000000,-85.181862
1.020000,-85.034472
1.040000,-85.168463
1.060000,-85.396248
1.080000,-85.195261
1.100000,-85.208661
1.120000,-85.449845
1.140000,-85.181862
1.160000,-85.208661
1.180000,-85.034472
1.200000,-85.423046
1.220000,-85.208661
1.240000,-85.195261
1.260000,-85.235459
1.280000,-85.168463
1.300000,-85.195261
1.320000,-85.222060
1.340000,-85.436445
1.360000,-85.208661
1.380000,-85.208661
1.400000,-85.222060
1.420000,-85.181862
1.440000,-85.222060
1.460000,-85.061270
1.480000,-85.409647
1.500000,-85.208661
1.520000,-85.034472
1.540000,-85.222060
1.560000,-85.195261
1.580000,-85.222060
1.600000,-85.074669
1.620000,-85.195261
1.640000,-85.208661
1.660000,-85.195261
1.680000,-85.235459
1.700000,-85.168463
1.720000,-85.195261
1.740000,-85.047871
1.760000,-85.423046
1.784000,-85.181862
1.801000,-85.195261
1.820000,-85.409647
1.840000,-85.195261
1.860000,-85.235459
1.880000,-85.047871
1.900000,-85.436445
1.920000,-85.235459
1.940000,-85.181862
1.960000,-85.235459
1.980000,-85.181862
2.000000,-85.195261
2.020000,-85.208661
2.040000,-85.449845
2.060000,-85.222060
2.080000,-85.181862
2.100000,-85.235459
2.120000,-85.208661
2.140000,-85.222060
2.160000,-85.021073
2.180000,-85.423046
2.200000,-85.195261
2.220000,-85.061270
2.240000,-85.208661
2.260000,-85.195261
2.280000,-85.208661
2.300000,-85.061270
2.320000,-85.168463
2.340000,-85.195261
2.360000,-85.181862
2.380000,-85.208661
2.400000,-85.155064
2.420000,-85.208661
2.440000,-85.034472
2.460000,-85.409647
2.480000,-85.208661
2.500000,-85.195261
2.520000,-85.449845
2.540000,-85.155064
2.560000,-85.222060
2.580000,-85.061270
2.600000,-85.423046
2.620000,-85.195261
2.640000,-85.222060
2.660000,-85.208661
2.680000,-85.181862
2.700000,-85.222060
2.720000,-85.222060
2.740000,-85.463244
2.760000,-85.208661
2.780000,-85.208661
2.800000,-85.222060
2.820000,-85.449845
2.840000,-85.208661
2.860000,-84.994275
2.884000,-85.436445
2.901000,-85.181862
2.920000,-85.034472
2.940000,-85.248858
2.960000,-85.168463
2.980000,-85.208661
3.000000,-85.021073
3.020000,-85.208661
3.040000,-85.047871
3.060000,-85.449845
3.080000,-85.195261
3.100000,-85.208661
3.120000,-85.436445
3.140000,-85.168463
3.160000,-85.222060
3.180000,-85.195261
3.200000,-85.409647
3.220000,-85.195261
3.240000,-85.181862
3.260000,-85.222060
3.280000,-85.423046
3.300000,-85.195261
3.320000,-85.047871
3.340000,-85.423046
3.360000,-85.195261
3.380000,-85.208661
3.400000,-85.235459
3.420000,-85.155064
3.440000,-85.235459
3.460000,-85.047871
3.480000,-85.436445
3.500000,-85.222060
3.520000,-85.208661
3.540000,-85.222060
3.560000,-85.195261
3.580000,-85.208661
3.600000,-85.074669
3.620000,-85.436445
3.640000,-85.208661
3.660000,-85.168463
3.680000,-85.047871
3.700000,-85.168463
3.720000,-85.235459
3.740000,-85.047871
3.760000,-85.423046
3.780000,-85.195261
3.800000,-85.181862
3.820000,-85.248858
3.840000,-85.181862
3.860000,-85.208661
3.880000,-85.195261
3.900000,-85.423046
3.920000,-85.195261
3.945000,-85.168463
3.962000,-85.208661
3.981000,-85.409647
4.000000,-85.235459
4.020000,-85.061270
4.040000,-85.463244
4.060000,-85.222060
4.080000,-85.208661
4.100000,-85.222060
4.120000,-85.181862
4.140000,-85.222060
4.160000,-85.074669
4.180000,-85.222060
4.200000,-85.208661
4.220000,-85.208661
4.240000,-85.222060
4.260000,-85.168463
4.280000,-85.208661
4.300000,-85.034472
4.320000,-85.168463
4.340000,-85.195261
4.360000,-85.208661
4.380000,-85.034472
4.400000,-85.155064
4.420000,-85.195261
4.440000,-85.047871
4.460000,-85.476643
4.480000,-85.168463
4.500000,-85.181862
4.520000,-85.222060
4.540000,-85.155064
4.560000,-85.222060
4.580000,-85.195261
4.600000,-85.423046
4.621000,-85.208661
4.641000,-85.208661
4.660000,-85.208661
4.680000,-85.449845
4.700000,-85.235459
4.720000,-85.034472
4.740000,-85.423046
4.760000,-85.195261
4.780000,-85.195261
4.800000,-85.208661
4.820000,-85.155064
4.840000,-85.195261
4.860000,-85.034472
4.880000,-85.235459
4.900000,-85.222060
4.920000,-85.208661
4.940000,-85.235459
4.960000,-85.181862
4.980000,-85.208661
5.000000,-85.208661
5.023000,-85.436445
5.042000,-85.195261
5.061000,-85.034472
5.080000,-85.208661
5.100000,-85.168463
5.120000,-85.181862
5.140000,-85.034472
5.160000,-85.208661
5.180000,-85.181862
5.200000,-85.061270
5.220000,-85.436445
5.240000,-85.195261
5.260000,-85.195261
5.280000,-85.074669
5.300000,-85.195261
5.320000,-85.208661
5.340000,-85.235459
5.360000,-85.423046
5.380000,-85.208661
5.400000,-85.208661
5.420000,-85.181862
5.440000,-85.449845
5.460000,-85.222060
5.480000,-85.195261
5.500000,-85.436445
5.520000,-85.195261
5.540000,-85.195261
5.560000,-85.208661
5.580000,-85.449845
5.600000,-85.222060
5.620000,-85.074669
5.640000,-85.208661
5.660000,-85.195261
5.680000,-85.235459
5.700000,-85.222060
5.720000,-85.195261
5.740000,-85.168463
5.760000,-85.034472
5.780000,-85.222060
5.800000,-85.181862
5.820000,-85.208661
5.840000,-85.074669
5.860000,-85.168463
5.880000,-85.208661
5.900000,-85.034472
5.920000,-85.449845
5.940000,-85.168463
5.960000,-85.181862
5.980000,-85.034472
6.001000,-85.155064
6.020000,-85.222060
6.040000,-85.208661
6.060000,-85.449845
6.095000,-85.168463
6.101000,-85.181862
6.125000,-85.235459
6.140000,-85.423046
6.160000,-85.208661
6.180000,-85.195261
6.200000,-85.436445
6.220000,-85.195261
6.240000,-85.195261
6.260000,-85.208661
6.280000,-85.436445
6.300000,-85.222060
6.320000,-85.047871
6.340000,-85.248858
6.360000,-85.181862
6.380000,-85.222060
6.400000,-85.235459
6.420000,-85.155064
6.440000,-85.208661
6.460000,-85.047871
6.481000,-85.222060
6.500000,-85.222060
6.520000,-85.235459
6.540000,-85.047871
6.560000,-85.181862
6.580000,-85.222060
6.600000,-85.047871
6.620000,-85.449845
6.640000,-85.195261
6.660000,-85.181862
6.681000,-85.021073
6.701000,-85.181862
6.720000,-85.208661
6.741000,-85.208661
6.761000,-85.436445
6.781000,-85.168463
6.800000,-85.195261
6.820000,-85.222060
6.841000,-85.423046
6.860000,-85.222060
6.880000,-85.181862
6.900000,-85.409647
6.921000,-85.195261
6.940000,-85.208661
6.960000,-85.302454
6.980000,-85.141665
7.001000,-85.195261
7.020000,-85.208661
7.040000,-85.449845
7.060000,-85.181862
7.080000,-85.195261
7.100000,-85.208661
7.120000,-85.208661
7.140000,-85.222060
7.160000,-85.208661
7.185000,-85.409647
7.200000,-85.168463
7.221000,-85.061270
7.240000,-85.222060
7.260000,-85.235459
7.280000,-85.208661
7.300000,-85.034472
7.320000,-85.168463
7.340000,-85.208661
7.360000,-85.047871
7.380000,-85.222060
7.400000,-85.208661
7.420000,-85.195261
7.440000,-85.061270
7.460000,-85.181862
7.480000,-85.208661
7.501000,-85.235459
7.520000,-85.436445
7.540000,-85.168463
7.560000,-85.168463
7.581000,-85.034472
7.600000,-85.436445
7.620000,-85.208661
7.640000,-85.181862
7.660000,-85.409647
7.680000,-85.195261
7.700000,-85.208661
7.720000,-85.222060
7.740000,-85.423046
7.760000,-85.208661
7.780000,-85.208661
7.800000,-85.222060
7.820000,-85.195261
7.841000,-85.195261
7.860000,-85.222060
7.880000,-85.436445
7.900000,-85.208661
7.921000,-85.034472
7.940000,-85.235459
7.960000,-85.208661
7.980000,-85.222060
8.000000,-85.061270
8.020000,-85.168463
8.040000,-85.195261
8.060000,-85.034472
8.081000,-85.222060
8.101000,-85.181862
8.120000,-85.208661
8.140000,-85.061270
8.160000,-85.195261
8.181000,-85.195261
8.200000,-85.208661
8.220000,-85.436445
8.240000,-85.168463
8.261000,-85.208661
8.282000,-85.034472
8.300000,-85.409647
8.320000,-85.208661
8.340000,-85.181862
8.360000,-85.436445
8.380000,-85.208661
8.400000,-85.208661
8.421000,-85.222060
8.441000,-85.436445
8.461000,-85.195261
8.481000,-85.208661
8.501000,-85.208661
8.521000,-85.168463
8.541000,-85.222060
8.561000,-85.222060
8.581000,-85.449845
8.601000,-85.208661
8.621000,-85.061270
8.641000,-85.208661
8.661000,-85.222060
8.681000,-85.222060
8.701000,-85.021073
8.721000,-85.168463
8.741000,-85.181862
8.761000,-85.034472
8.781000,-85.222060
8.801000,-85.168463
8.821000,-85.195261
8.841000,-85.061270
8.861000,-85.168463
8.881000,-85.181862
8.901000,-85.181862
8.921000,-85.436445
8.941000,-85.168463
8.961000,-85.195261
8.981000,-85.222060
9.001000,-85.168463
9.021000,-85.181862
9.041000,-85.047871
9.061000,-85.449845
9.081000,-85.222060
9.101000,-85.195261
9.121000,-85.436445
9.141000,-85.181862
9.161000,-85.195261
9.181000,-85.034472
9.201000,-85.423046
9.221000,-85.195261
9.241000,-85.208661
9.261000,-85.235459
9.281000,-85.195261
9.301000,-85.208661
9.323000,-85.235459
9.342000,-85.436445
9.361000,-85.181862
9.381000,-85.195261
9.401000,-85.208661
9.421000,-85.208661
9.441000,-85.195261
9.461000,-85.034472
9.481000,-85.423046
9.501000,-85.181862
9.521000,-85.061270
9.541000,-85.235459
9.561000,-85.181862
9.581000,-85.208661
9.601000,-85.007674
9.621000,-85.168463
9.641000,-85.222060
9.661000,-85.181862
9.681000,-85.222060
9.701000,-85.155064
9.721000,-85.168463
9.741000,-85.061270
9.761000,-85.436445
9.781000,-85.208661
9.801000,-85.181862
9.821000,-85.449845
9.841000,-85.168463
9.861000,-85.195261
9.881000,-85.021073
9.901000,-85.449845
9.921000,-85.208661
9.941000,-85.195261
9.961000,-85.222060
9.981000,-85.168463
10.001000,-85.235459
10.021000,-85.235459
10.041000,-85.449845
10.061000,-85.248858
10.081000,-85.168463
10.101000,-85.222060
10.121000,-85.195261
10.141000,-85.222060
10.161000,-85.047871
10.181000,-85.423046
10.201000,-85.222060
10.221000,-85.047871
10.241000,-85.235459
10.261000,-85.168463
10.281000,-85.181862
10.301000,-85.034472
10.321000,-85.168463
10.341000,-85.208661
10.361000,-85.181862
10.395000,-85.195261
10.401000,-85.155064
10.421000,-85.195261
10.441000,-85.047871
10.461000,-85.449845
10.481000,-85.222060
10.501000,-85.208661
10.521000,-85.423046
10.541000,-85.181862
10.561000,-85.208661
10.581000,-85.047871
10.601000,-85.436445
10.621000,-85.222060
10.641000,-85.195261
10.661000,-85.235459
10.681000,-85.208661
10.701000,-85.235459
10.721000,-85.222060
10.741000,-85.436445
10.761000,-85.208661
10.781000,-85.195261
10.801000,-85.208661
10.821000,-85.195261
10.842000,-85.222060
10.861000,-85.074669
10.881000,-85.423046
10.901000,-85.222060
10.921000,-85.195261
10.941000,-85.181862
10.961000,-85.463244
10.981000,-85.195261
11.001000,-85.155064
11.021000,-85.235459
11.041000,-85.436445
11.061000,-85.222060
11.081000,-85.195261
11.101000,-85.449845
11.121000,-85.208661
11.141000,-85.208661
11.161000,-85.222060
11.181000,-85.409647
11.201000,-85.222060
11.221000,-85.074669
11.241000,-85.195261
11.261000,-85.208661
11.281000,-85.235459
11.301000,-85.222060
11.321000,-85.449845
11.341000,-85.195261
11.361000,-85.034472
11.381000,-85.222060
11.401000,-85.141665
11.421000,-85.195261
11.441000,-85.021073
11.461000,-85.141665
11.481000,-85.195261
11.501000,-85.047871
11.530000,-85.449845
11.541000,-85.168463
11.561000,-85.195261
11.581000,-85.061270
11.601000,-85.155064
11.621000,-85.222060
11.641000,-85.047871
11.661000,-85.436445
11.681000,-85.195261
11.701000,-85.195261
11.721000,-85.235459
11.741000,-85.463244
11.761000,-85.235459
11.781000,-85.208661
11.801000,-85.436445
11.821000,-85.222060
11.841000,-85.208661
11.861000,-85.208661
11.881000,-85.436445
11.901000,-85.208661
11.921000,-85.047871
11.941000,-85.222060
11.961000,-85.208661
11.981000,-85.208661
12.001000,-85.222060
12.021000,-85.168463
12.041000,-85.195261
12.061000,-85.034472
12.081000,-85.208661
12.101000,-85.195261
12.122000,-85.181862
12.141000,-85.021073
12.161000,-85.181862
12.181000,-85.195261
12.201000,-85.034472
12.221000,-85.423046
12.241000,-85.181862
12.261000,-85.168463
12.281000,-85.047871
12.301000,-85.168463
12.321000,-85.208661
12.341000,-85.195261
12.361000,-85.409647
12.381000,-85.195261
12.401000,-85.222060
12.421000,-85.235459
12.441000,-85.463244
12.461000,-85.208661
12.481000,-85.208661
12.501000,-85.436445
12.521000,-85.222060
12.541000,-85.208661
12.561000,-85.208661
12.581000,-85.449845
12.601000,-85.222060
12.621000,-85.047871
12.646000,-85.235459
12.664000,-85.195261
12.681000,-85.235459
12.701000,-85.208661
12.721000,-85.168463
12.741000,-85.195261
12.761000,-85.074669
12.781000,-85.208661
12.801000,-85.195261
12.821000,-85.195261
12.841000,-85.034472
12.861000,-85.208661
12.881000,-85.195261
12.904000,-85.061270
12.921000,-85.181862
12.941000,-85.021073
12.961000,-85.423046
12.981000,-85.222060
13.001000,-85.208661
13.021000,-85.463244
13.041000,-85.181862
13.061000,-85.195261
13.081000,-85.047871
13.101000,-85.436445
13.121000,-85.235459
13.141000,-85.195261
13.161000,-85.208661
13.181000,-85.128266
13.201000,-85.208661
13.221000,-85.235459
13.241000,-85.449845
13.261000,-85.208661
13.281000,-85.222060
13.301000,-85.222060
13.321000,-85.195261
13.341000,-85.222060
13.361000,-85.034472
13.381000,-85.436445
13.401000,-85.208661
13.421000,-85.047871
13.441000,-85.222060
13.461000,-85.181862
13.481000,-85.235459
13.501000,-85.007674
13.521000,-85.168463
13.541000,-85.195261
13.561000,-85.222060
13.581000,-85.222060
13.601000,-85.168463
13.621000,-85.181862
13.641000,-85.007674
13.661000,-85.423046
13.681000,-85.208661
13.708000,-85.222060
13.721000,-85.436445
13.741000,-85.168463
13.761000,-85.222060
13.781000,-85.021073
13.801000,-85.423046
13.821000,-85.208661
13.841000,-85.222060
13.861000,-85.436445
13.881000,-85.155064
13.901000,-85.222060
13.921000,-85.248858
13.941000,-85.449845
13.961000,-85.181862
13.981000,-85.195261
14.001000,-85.222060
14.021000,-85.208661
14.041000,-85.195261
14.061000,-85.034472
14.081000,-85.436445
14.101000,-85.181862
14.121000,-85.061270
14.141000,-85.222060
14.161000,-85.181862
14.181000,-85.222060
14.201000,-85.047871
14.221000,-85.181862
14.241000,-85.195261
14.261000,-85.208661
14.281000,-85.222060
14.301000,-85.195261
14.321000,-85.195261
14.341000,-85.021073
14.361000,-85.436445
14.381000,-85.195261
14.401000,-85.222060
14.421000,-85.449845
14.441000,-85.195261
14.461000,-85.222060
14.481000,-85.047871
14.501000,-85.423046
14.521000,-85.208661
14.541000,-85.181862
14.561000,-85.222060
14.581000,-85.168463
14.601000,-85.208661
14.621000,-85.222060
14.641000,-85.463244
14.661000,-85.208661
14.681000,-85.208661
14.702000,-85.222060
14.721000,-85.195261
14.741000,-85.222060
14.761000,-85.047871
14.782000,-85.436445
14.805000,-85.195261
14.823000,-85.034472
14.841000,-85.222060
14.861000,-85.222060
14.881000,-85.222060
14.901000,-85.047871
14.921000,-85.181862
14.941000,-85.222060
14.961000,-85.168463
14.981000,-85.222060
15.001000,-85.168463
15.021000,-85.195261
15.041000,-85.074669
15.061000,-85.449845
15.081000,-85.235459
15.101000,-85.195261
15.121000,-85.423046
15.141000,-85.181862
15.161000,-85.222060
15.181000,-85.047871
15.201000,-85.396248
15.221000,-85.181862
15.241000,-85.208661
15.261000,-85.208661
15.281000,-85.181862
15.301000,-85.222060
15.321000,-85.248858
15.341000,-85.436445
15.361000,-85.208661
15.381000,-85.195261
15.401000,-85.208661
15.421000,-85.208661
15.441000,-85.222060
15.461000,-85.222060
15.481000,-85.396248
15.501000,-85.208661
15.521000,-85.061270
15.541000,-85.235459
15.561000,-85.181862
15.581000,-85.208661
15.601000,-85.047871
15.621000,-85.181862
15.641000,-85.195261
15.661000,-85.181862
15.681000,-85.222060
15.701000,-85.181862
15.721000,-85.208661
15.741000,-85.061270
15.761000,-85.449845
15.781000,-85.208661
15.801000,-85.195261
15.821000,-85.449845
15.841000,-85.181862
15.861000,-85.222060
15.881000,-85.034472
15.904000,-85.423046
15.921000,-85.235459
15.941000,-85.181862
15.961000,-85.195261
15.981000,-85.181862
16.001000,-85.222060
16.021000,-85.222060
16.041000,-85.449845
16.061000,-85.208661
16.081000,-85.181862
16.101000,-85.222060
16.121000,-85.208661
16.141000,-85.195261
16.161000,-85.034472
16.181000,-85.396248
16.201000,-85.208661
16.221000,-85.047871
16.241000,-85.235459
16.261000,-85.181862
16.281000,-85.222060
16.301000,-85.074669
16.321000,-85.168463
16.341000,-85.208661
16.361000,-85.208661
16.381000,-85.195261
16.401000,-85.181862
16.421000,-85.195261
16.441000,-85.061270
16.461000,-85.476643
16.481000,-85.208661
16.501000,-85.195261
16.521000,-85.436445
16.541000,-85.168463
16.561000,-85.181862
16.581000,-85.034472
16.601000,-85.449845
16.621000,-85.195261
16.641000,-85.181862
16.661000,-85.208661
16.681000,-85.195261
16.701000,-85.208661
16.721000,-85.222060
16.741000,-85.409647
16.761000,-85.222060
16.781000,-85.208661
16.801000,-85.195261
16.821000,-85.208661
16.841000,-85.195261
16.861000,-85.021073
16.881000,-85.222060
16.901000,-85.222060
16.922000,-85.034472
16.941000,-85.436445
16.961000,-85.181862
16.981000,-85.208661
17.001000,-85.208661
17.021000,-85.168463
17.042000,-85.195261
17.061000,-85.047871
17.081000,-85.195261
17.101000,-85.208661
17.121000,-85.168463
17.141000,-85.222060
17.161000,-85.181862
17.181000,-85.208661
17.201000,-85.047871
17.221000,-85.423046
17.241000,-85.195261
17.261000,-85.181862
17.281000,-85.034472
17.301000,-85.168463
17.321000,-85.195261
17.341000,-85.021073
17.361000,-85.423046
17.381000,-85.168463
17.401000,-85.195261
17.421000,-85.208661
17.441000,-85.168463
17.461000,-85.222060
17.481000,-85.021073
17.501000,-85.436445
17.521000,-85.155064
17.541000,-85.195261
17.561000,-85.222060
17.581000,-85.436445
17.601000,-85.222060
17.621000,-85.074669
17.641000,-85.436445
17.661000,-85.195261
17.681000,-85.208661
17.701000,-85.248858
17.721000,-85.181862
17.741000,-85.208661
17.761000,-85.061270
17.781000,-85.208661
17.801000,-85.181862
17.821000,-85.208661
17.841000,-85.235459
17.861000,-85.181862
17.881000,-85.222060
17.901000,-85.061270
17.921000,-85.423046
17.941000,-85.235459
17.961000,-85.181862
17.981000,-85.061270
18.002000,-85.168463
18.022000,-85.195261
18.041000,-85.047871
18.061000,-85.449845
18.081000,-85.208661
18.101000,-85.168463
18.121000,-85.235459
18.141000,-85.155064
18.161000,-85.208661
18.181000,-85.195261
18.201000,-85.436445
18.221000,-85.235459
18.241000,-85.195261
18.261000,-85.208661
18.281000,-85.423046
18.301000,-85.222060
18.321000,-85.047871
18.341000,-85.436445
18.361000,-85.208661
18.381000,-85.208661
18.401000,-85.222060
18.421000,-85.155064
18.441000,-85.195261
18.461000,-85.007674
18.481000,-85.208661
18.501000,-85.195261
18.521000,-85.195261
18.541000,-85.208661
18.561000,-85.195261
18.581000,-85.208661
18.601000,-85.061270
18.621000,-85.436445
18.641000,-85.195261
18.661000,-85.195261
18.681000,-85.034472
18.701000,-85.141665
18.721000,-85.222060
18.741000,-85.047871
18.761000,-85.449845
18.781000,-85.181862
18.801000,-85.195261
18.821000,-85.449845
18.841000,-85.155064
18.861000,-85.114867
18.881000,-85.034472
18.901000,-85.155064
18.921000,-85.222060
18.941000,-85.168463
18.961000,-85.436445
18.981000,-85.155064
19.001000,-85.195261
19.021000,-85.235459
19.041000,-85.423046
19.061000,-85.208661
19.094000,-85.195261
19.113000,-85.423046
19.130000,-85.181862
19.141000,-85.208661
19.161000,-85.208661
19.181000,-85.436445
19.201000,-85.181862
19.221000,-85.021073
19.241000,-85.423046
19.261000,-85.181862
19.281000,-85.222060
19.301000,-85.235459
19.321000,-85.181862
19.341000,-85.195261
19.361000,-85.061270
19.381000,-85.208661
19.401000,-85.208661
19.421000,-85.195261
19.441000,-85.047871
19.461000,-85.155064
19.481000,-85.222060
